

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 22:02:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
                           _SSPADD 0093                             _TRISC3 043B  
                           _TRISC4 043C                             _TRISC5 043D  
                           _SSPCON 0014                             _SSPBUF 0013  
         _I2C_Master_RepeatedStart 0306                             ___wmul 03BF  
                        ??___awdiv 0074                          ??___lldiv 0078  
         __end_of_Config_Oscilador 0306                             _config 0338  
                 ___awdiv@quotient 0077                         _Print_Cont 05B5  
                  Lcd_Set_Cursor@a 0075                    Lcd_Set_Cursor@b 0073  
          __end_of__initialization 07FC                 __size_of_Write_LCD 0022  
                   __pcstackCOMMON 0070                          ?_PORT_LCD 0070  
                   _Lcd_Set_Cursor 039B                          ?_Char_LCD 0070  
                   _OPTION_REGbits 0081                         __pbssBANK0 002C  
                       Write_LCD@a 0075                         Write_LCD@i 0074  
               __size_of_tabla_num 008B                         __pmaintext 06B9  
                          ?___wmul 0070                         ??_PORT_LCD 0070  
                          ?_config 0070                        ?_Print_Cont 0070  
           __end_of_Lcd_Set_Cursor 03BF                            _CMD_LCD 0349  
                __end_of_Write_LCD 039B                         ??_Char_LCD 0071  
                        PORT_LCD@v 0070                   ??_LCD_Init_8bits 0073  
                          _SSPCON2 0091                            _SSPSTAT 0094  
                       __stringtab 0003                            _V_ADC_0 002E  
                          ___awdiv 054E                            ___lldiv 04E8  
                  __size_of___wmul 0025                    __size_of_config 0011  
                  ?_Lcd_Set_Cursor 0073                            __ptext1 0338  
                          __ptext2 0379                            __ptext3 05B5  
                          __ptext4 062E                            __ptext5 0361  
                          __ptext6 03BF                            __ptext7 054E  
                          __ptext8 039B                            __ptext9 044A  
                        Char_LCD@a 0072                    tabla_num@numero 0073  
         __size_of_I2C_Master_Init 0038           __size_of_I2C_Master_Read 002E  
         __size_of_I2C_Master_Wait 000D                  __end_of_tabla_num 06B9  
         __size_of_I2C_Master_Stop 0009               end_of_initialization 07FC  
       ??_I2C_Master_RepeatedStart 0070                     Print_Cont@temp 0022  
              __size_of_Print_Cont 0079          __size_of_I2C_Master_Start 0009  
        __size_of_I2C_Master_Write 000A                    ___lldiv@divisor 0070  
                  ___lldiv@counter 007D                   I2C_Master_Init@c 0020  
                 I2C_Master_Read@a 0070                  ?_Config_Oscilador 0070  
                        _PORTAbits 0005                          _PORTCbits 0007  
               ??_Config_Oscilador 0070                          _PORTEbits 0009  
                        _TRISAbits 0085                          _TRISCbits 0087  
                   __end_of___wmul 03E4                     __end_of_config 0349  
                __size_of_PORT_LCD 0052                start_initialization 07F7  
                __size_of_Char_LCD 0018                  Print_Cont@centena 0026  
                ??_I2C_Master_Init 0024                  ??_I2C_Master_Read 0072  
                ??_I2C_Master_Wait 0070                  ??_I2C_Master_Stop 0070  
                         ??___wmul 0074                           CMD_LCD@v 0072  
                         ??_config 0070                       ??_Print_Cont 0079  
                         ?_CMD_LCD 0070                          ___latbits 0002  
                    __pcstackBANK0 0020                          _Write_LCD 0379  
               __end_of_Print_Cont 062E                   _I2C_Master_Start 030F  
                 _I2C_Master_Write 0321                   ??_Lcd_Set_Cursor 0074  
                         ?___awdiv 0070                           ?___lldiv 0070  
                        __pstrings 0003                         ?_Write_LCD 0070  
                        _tabla_num 062E                     ___wmul@product 0074  
                         _PIE1bits 008C                           _PIR1bits 000C  
                         _PORT_LCD 0496                         _ADCON0bits 001F  
                      __stringbase 0008                         _ADCON1bits 009F  
                ___wmul@multiplier 0070                           _Char_LCD 0361  
                 __size_of_CMD_LCD 0018                           _WPUBbits 0095  
              I2C_Master_Read@temp 0074          __size_of_Config_Oscilador 0008  
                       ?_tabla_num 0073                   Print_Cont@decena 0024  
          __size_of_LCD_Init_8bits 004C                   Print_Cont@unidad 0020  
                    _Cont_Slave_II 002D  __size_of_I2C_Master_RepeatedStart 0009  
                 __size_of___awdiv 0067          ?_I2C_Master_RepeatedStart 0070  
                 __size_of___lldiv 0066                 __end_of__stringtab 0009  
                  _I2C_Master_Init 0412                    _I2C_Master_Read 03E4  
                  _I2C_Master_Wait 032B                    _I2C_Master_Stop 0318  
                      ??_Write_LCD 0073                           __ptext10 0349  
                         __ptext11 0496                           __ptext20 02FE  
