

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 25 15:26:18 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
                   _ADRESH 001E           ___awdiv@dividend 0036                     _ANSELH 0189  
                   u110_20 0437                     u110_21 0436                     u111_20 04C0  
                   u111_21 04BF                     u104_20 0400                     u104_21 03FF  
                   u112_25 04C4                     i1l1710 05C1                     i1l1702 05AA  
                   i1l1712 05C4                     i1l1704 05AE                     u113_20 04D2  
                   u113_21 04D1                     i1l1706 05B9                     i1l1708 05BD  
                   i1l1660 0403                     i1l1900 0199                     i1l2196 018E  
                   u105_25 0404                     i1l1670 0429                     i1l1662 040A  
                   i1l1654 03F8                     i1l1910 01B2                     i1l1902 01A1  
                   i1l1672 042A                     u106_20 0412                     i1l1664 040E  
                   i1l1656 03FA                     u114_20 04DC                     i1l1680 04BA  
                   i1l1920 01D0                     u130_20 01CF                     i1l1904 01A5  
                   u106_21 0411                     u114_21 04DB                     u130_21 01CE  
                   i1l1674 0431                     i1l1666 0412                     i1l1658 0400  
                   i1l1690 04D2                     i1l1682 04C0                     i1l1930 01F0  
                   i1l1922 01DA                     i1l1906 01A9                     i1l1668 0423  
                   i1l1676 0437                     i1l1692 04DC                     i1l1684 04C3  
                   i1l1932 021E                     i1l1924 01E0                     i1l1916 01B4  
                   i1l1908 01AD                     i1l1940 0244                     u114_25 04D8  
                   u130_25 01CB                     i1l1694 04E2                     i1l1686 04CA  
                   i1l1934 0225                     i1l1926 01E7                     i1l1950 0440  
                   i1l1880 053E                     i1l1872 052B                     i1l1696 04E9  
                   i1l1688 04CE                     i1l1936 0229                     i1l1928 01EB  
                   u131_20 01DA                     i1l1960 0470                     i1l1952 0441  
                   u131_21 01D9                     i1l1882 0547                     i1l1874 052B  
                   i1l1698 04EF                     i1l1890 016F                     i1l1938 0232  
                   i1l1954 044C                     i1l1884 055A                     i1l1876 052D  
                   i1l1892 0176                     i1l1956 0450                     i1l1948 043C  
                   u107_25 0413                     u115_25 04E3                     i1l1878 053A  
                   i1l1894 017B                     i1l1886 0164                     i1l1958 0456  
                   u108_20 0423                     u116_20 04EF                     u132_20 01E0  
                   i1l1888 0169                     u108_21 0422                     u116_21 04EE  
                   u132_21 01DF                     i1l1898 017C                     u108_25 041F  
                   u133_20 0232                     u133_21 0231                     u109_25 042B  
                   u134_20 0244                     u134_21 0243                     u127_20 055A  
                   u135_20 0440                     u127_21 0559                     u135_21 043F  
                   u128_20 016F                     u136_20 0450                     u128_21 016E  
                   u136_21 044F                     u129_20 01A9                     u137_20 0456  
                   _INTCON 000B                     u129_21 01A8                     u137_21 0455  
                   u162_27 0542                     u163_27 05AC                     u164_27 05BF  
          ??i1_Texto_USART 0072                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
            i1sprintf@flag 0027              i1sprintf@prec 0028                     ___wmul 055F  
                ??___awdiv 0038   __end_of_Config_Oscilador 05FF                  ??___lwdiv 0038  
                ??___lwmod 0040                     _config 05DB           ___awdiv@quotient 003B  
       __size_of_Valor_ADC 001D                ?_Config_ADC 0070          __end_ofi1___lwdiv 043C  
        __end_ofi1___lwmod 04F4                     saved_w 007E                  ??_sprintf 0045  
  __end_of__initialization 001E              ??_Texto_USART 0036          __end_ofi1_sprintf 0249  
           __pcstackCOMMON 0070             _OPTION_REGbits 0081                i1sprintf@ap 0026  
              i1sprintf@sp 002B                 __pbssBANK0 0048      __size_of_Config_USART 0015  
        __end_of_Valor_ADC 05C6              ??_Ultrasonico 003F        __size_of_Config_ADC 0023  
               __pmaintext 02B2                    ?___wmul 0034        __end_of_Texto_USART 052B  
               __pintentry 0004                    ?_config 0070               _Config_USART 05C6  
                  _SSPCON2 0091                    _SSPSTAT 0094                 __stringtab 036C  
      __end_of_Ultrasonico 036C                    ___awdiv 0249              Valor_ADC@temp 0072  
          __size_of___wmul 0027                    ___lwdiv 03B2                    ___lwmod 047E  
          __size_of_config 0014                    __ptext1 0022                    __ptext2 047E  
                  __ptext3 03B2                    __ptext4 05DB                    __ptext5 0310  
                  __ptext6 055F                    __ptext7 0249                    __ptext8 04F4  
                  __ptext9 05C6                    _dpowers 037C          i1___lwdiv@divisor 0070  
         Texto_USART@texto 0034               __size_of_isr 0042          i1___lwdiv@counter 0077  
                  _sprintf 0022                    clrloop0 05F0       end_of_initialization 001E  
              _Texto_USART 04F4          ?_Config_Oscilador 0070                  _PORTCbits 0007  
       ??_Config_Oscilador 0034               ??_Config_ADC 0034                  _TRISCbits 0087  
                i1___lwdiv 03F8                  i1___lwmod 04BA                _Ultrasonico 0310  
    __end_ofi1_Texto_USART 055F         __end_of_Config_ADC 05A9                  i1_sprintf 0161  
           __end_of___wmul 0586             __end_of_config 05EF                  _Distancia 0048  
        i1___lwmod@divisor 0078          i1___lwmod@counter 007D        start_initialization 0015  
              __end_of_isr 047E                 ?i1___lwdiv 0070                 ?i1___lwmod 0078  
             i1sprintf@val 0029                  _Valor_ADC 05A9                 ?i1_sprintf 0020  
                 ??___wmul 0038         i1Texto_USART@texto 0070                   ??_config 0034  
                ___latbits 0002              __pcstackBANK0 0020              __pcstackBANK1 00A0  
              sprintf@flag 00A1                sprintf@prec 00A2           ___lwdiv@dividend 0036  
               ?_Valor_ADC 0070                   ?___awdiv 0034                   ?___lwdiv 0034  
                 ?___lwmod 003C                  __pstrings 036C           _Ultrasonico$1184 0045  
         ___lwdiv@quotient 003A                ??i1___lwdiv 0074                ??i1___lwmod 007C  
                 ?_sprintf 0042          interrupt_function 0004             ___wmul@product 0038  
             ?_Texto_USART 0034                  clear_ram0 05EF                   _PIE1bits 008C  
                 _PIR1bits 000C                ??i1_sprintf 0023                 _ADCON0bits 001F  
              __stringbase 037B                 _ADCON1bits 009F          ___wmul@multiplier 0034  
                 _WPUBbits 0095  __size_of_Config_Oscilador 0008            Ultrasonico@dist 0043  
          Ultrasonico@cont 0047               ?_Ultrasonico 003D                ??_Valor_ADC 0070  
           Valor_ADC@canal 0071           __size_of___awdiv 0069           __size_of___lwdiv 0046  
         __size_of___lwmod 003C         __end_of__stringtab 037C                 sprintf@val 00A3  
          ___lwdiv@divisor 0034            ___lwdiv@counter 0039                   __ptext10 05F7  
                 __ptext11 0586                   __ptext12 043C                   __ptext13 0161  
                 __ptext14 04BA                   __ptext15 03F8                   __ptext16 052B  
                 __ptext17 05A9           __size_of_sprintf 013F         i1___lwdiv@dividend 0072  
            __size_of_main 005E         i1___lwdiv@quotient 0075                 _INTCONbits 000B  
   __size_ofi1_Texto_USART 0034              ?_Config_USART 0070                   intlevel1 0000  
