

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 01 14:08:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
                     l1734 052D                       l1726 0522                       l1718 0581  
                     l1736 0530                       l1728 0526                       l1744 055A  
                     l1738 0531                       l1746 0568                       l1690 0488  
                     l1692 0488                       l1694 048C                       l1950 034A  
                     l1696 0499                       l1960 0362                       l1952 0350  
                     l1698 049D                       l1962 0373                       l1954 0353  
                     l1970 0387                       l1964 0379                       l1956 035A  
                     l1948 0346                       l1980 0424                       l1966 037A  
                     l1958 035E                       l1990 0443                       l1982 0428  
                     l1974 0412                       l1968 0381                       l1984 042C  
                     l1976 041A                       l1992 0449                       l1986 0436  
                     l1978 041D                       l1988 043C                       l1996 0025  
                     l1998 002E                       _ADIF 0066                       ?_isr 0070  
                     STR_1 031A                       STR_2 0328                       STR_3 0336  
                     STR_4 033E                       _CREN 00C4                       _T0CS 040D  
                     u1040 04BA                       u1200 0362                       u1041 04B9  
                     u1201 0361                       u1220 0373                       u1300 0449  
                     u1221 0372                       u1301 0448                       u1310 0034  
                     u1215 0363                       u1311 0033                       u1240 0387  
                     u1320 0082                       u1241 0386                       u1225 036F  
                     u1321 0081                       u1250 041A                       u1330 00B4  
                     u1235 037B                       u1251 0419                       u1331 00B3  
                     u1180 0350                       u1340 00C3                       u1181 034F  
                     u1341 00C2                       u1270 042C                       u1350 00C9  
                     u1271 042B                       u1351 00C8                       u1335 00B0  
                     u1407 0299                       u1280 0436                       u1360 0145  
                     u1417 02AC                       u1281 0435                       u1265 041E  
                     u1361 0144                       u1370 015A                       u1427 04A3  
                     u1195 0354                       u1371 0159                       u1380 02B6  
                     u1437 0536                       u1381 02B5                       u1285 0432  
                     u1390 02BF                       u1391 02BE                       u1295 043D  
                     _PEIE 005E                       _RBIE 005B                       _RCIF 0065  
                     i1l58 0407                       _TMR0 0001                       _SPEN 00C7  
                     _TXEN 04C5                       _SYNC 04C4                       _main 0249  
                     _text 004A                       btemp 007E             ?i1_Texto_USART 0070  
                     start 0012                      ??_isr 002D                      ?_main 0070  
                    _ANSEL 0188                      _CNY70 0049                      _IOCB0 04B0  
                    _IOCB1 04B1                      _IRCF0 047C                      _IRCF1 047D  
                    _IRCF2 047E            __end_of___lwdiv 038C                      i1l221 04F2  
               _Config_ADC 051A                      i1l190 0559                      i1l406 0248  
          __end_of___lwmod 044E                      i1l682 03CF                      i1l692 0487  
                    _RCREG 001A                      _SPBRG 0099                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _SSPIE 0463  
                    _TRISE 0089                      u90_20 03CB                      _SSPIF 0063  
                    u90_21 03CA                      u91_20 0454                      u91_21 0453  
                    u84_20 0394                      u84_21 0393                      u92_25 0458  
                    u93_20 0466                      u93_21 0465                      u85_25 0398  
                    u86_20 03A6                      u94_20 0470                      u86_21 03A5  
                    u94_21 046F                      u94_25 046C                      u87_25 03A7  
                    u95_25 0477                      u88_20 03B7                      u96_20 0483  
                    u88_21 03B6                      u96_21 0482                      u88_25 03B3  
                    _TXREG 0019                      u89_25 03BF         i1___lwmod@dividend 007A  
          __end_of_dpowers 031A                      pclath 000A                      status 0003  
                    wtemp0 007E            __end_of_sprintf 0161         __size_ofi1___lwdiv 0044  
       __size_ofi1___lwmod 003A       __end_of_Config_USART 056F            __initialization 0015  
             __end_of_main 02A4                 i1sprintf@c 002C                 i1sprintf@f 0020  
                   ??_main 00A7         __size_ofi1_sprintf 00E8          Ultrasonico@tiempo 003E  
                   _ADRESH 001E                     _ANSELH 0189                     u110_20 01CF  
                   u110_21 01CE                     u110_25 01CB                     u111_20 01DA  
                   u111_21 01D9                     i1l2126 018E                     i1l1600 0462  
                   u112_20 01E0                     u112_21 01DF                     i1l1602 0466  
                   i1l1610 0483                     i1l1620 0551                     i1l1604 0470  
                   i1l1622 0555                     i1l1614 053E                     i1l1606 0476  
                   i1l1624 0558                     i1l1616 0542                     i1l1608 047D  
                   u113_20 0232                     i1l1800 0169                     u113_21 0231  
                   i1l1618 054D                     i1l1570 0394                     i1l1810 017C  
                   i1l1802 016F                     i1l1580 03B7                     i1l1572 0397  
                   i1l1820 01AD                     i1l1812 0199                     i1l1804 0176  
                   i1l1582 03BD                     i1l1574 039E                     i1l1566 038C  
                   i1l1822 01B2                     i1l1814 01A1                     i1l1806 017B  
                   i1l1584 03BE                     i1l1576 03A2                     i1l1568 038E  
                   i1l1592 044E                     u114_20 0244                     i1l1840 01EB  
                   i1l1832 01D0                     i1l1816 01A5                     u114_21 0243  
                   i1l1586 03C5                     i1l1578 03A6                     i1l1594 0454  
                   i1l1842 01F0                     i1l1834 01DA                     i1l1818 01A9  
                   i1l1850 0232                     i1l1588 03CB                     i1l1596 0457  
                   i1l1844 021E                     i1l1836 01E0                     i1l1828 01B4  
                   i1l1852 0244                     i1l1860 03D0                     i1l1790 04CE  
                   i1l1598 045E                     i1l1846 0225                     i1l1838 01E7  
                   i1l1870 03EA                     i1l1862 03D4                     u107_20 04EE  
                   i1l1792 04D2                     i1l1784 04BF                     i1l1848 0229  
                   i1l1872 0404                     i1l1864 03D5                     u115_20 03D4  
                   u107_21 04ED                     u115_21 03D3                     i1l1794 04DB  
                   i1l1786 04BF                     i1l1866 03E0                     i1l1796 04EE  
                   i1l1788 04C1                     i1l1868 03E4                     i1l1798 0164  
                   u108_20 016F                     u116_20 03E4                     u108_21 016E  
                   u116_21 03E3                     u109_20 01A9                     u117_20 03EA  
                   u109_21 01A8                     u117_21 03E9                     u144_27 04D6  
                   _INTCON 000B                     u145_27 0540                     u146_27 0553  
          ??i1_Texto_USART 0072                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
            i1sprintf@flag 0027              i1sprintf@prec 0028                     ___wmul 04F3  
 __end_of_Config_Oscilador 0593                  ??___lwdiv 0038                  ??___lwmod 0040  
                   _config 056F         __size_of_Valor_ADC 001D                ?_Config_ADC 0070  
        __end_ofi1___lwdiv 03D0          __end_ofi1___lwmod 0488                     saved_w 007E  
                ??_sprintf 0045    __end_of__initialization 001E              ??_Texto_USART 0036  
        __end_ofi1_sprintf 0249             __pcstackCOMMON 0070             _OPTION_REGbits 0081  
              i1sprintf@ap 0026                i1sprintf@sp 002B                 __pbssBANK0 0048  
    __size_of_Config_USART 0015          __end_of_Valor_ADC 055A              ??_Ultrasonico 003C  
      __size_of_Config_ADC 0023                 __pmaintext 0249                    ?___wmul 0034  
      __end_of_Texto_USART 04BF                 __pintentry 0004                    ?_config 0070  
             _Config_USART 055A                    _SSPCON2 0091                    _SSPSTAT 0094  
               __stringtab 0300        __end_of_Ultrasonico 02F1              Valor_ADC@temp 0072  
          __size_of___wmul 0027                    ___lwdiv 0346                    ___lwmod 0412  
          __size_of_config 0014                    __ptext1 0022                    __ptext2 0412  
                  __ptext3 056F                    __ptext4 02A4                    __ptext5 04F3  
                  __ptext6 0346                    __ptext7 0488                    __ptext8 055A  
                  __ptext9 058B                    _dpowers 0310          i1___lwdiv@divisor 0070  
         Texto_USART@texto 0034               __size_of_isr 0042          i1___lwdiv@counter 0077  
                  _sprintf 0022                    clrloop0 0584       end_of_initialization 001E  
              _Texto_USART 0488          ?_Config_Oscilador 0070                  _PORTCbits 0007  
