

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 21:13:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             27    18      9    2015
                                              8 BANK0     19    10      9
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              8 COMMON     1     1      0
                                              3 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     781
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _convdecimal                                          6     6      0    1561
                                              4 BANK0      6     6      0
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     613
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     548
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _Texto_USART                                          6     4      2     319
                                              3 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     408
                                              6 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      62
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     704
                                              7 COMMON     2     1      1
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              7 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     478
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     805
                                              3 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     542
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     421
                                              3 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _Config_USART                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_Oscilador                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_Oscilador
   _Config_USART
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   _Texto_USART
   ___bmul
   _config
   _convdecimal
     _Lcd_Write_Char
     ___awdiv
     ___awmod
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     24      4C       5       95.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      57      12        0.0%
ABS                  0      0      57       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Sep 08 21:13:21 2021

                        _a 007A                          pc 0002             ___bmul@product 0075  
             ___awdiv@sign 0021                         fsr 0004                        l131 06CE  
                      l119 0340                        l400 07A6                        l152 0F42  
                      l128 0F5E                        l161 0642                        l146 07FF  
                      l170 07F9                        l164 0FC3                        l149 0FDD  
                      l158 07D0                        l328 0778                        l169 07F7  
                      l513 0462                        l291 0F98                        l380 0F43  
                      l279 0F13                        l383 0F4F                        l543 0FAD  
                      l392 0F2D                        l553 0533                        l377 0744  
                      l386 0F24                        l395 0F37                        l398 079E  
                      l670 04CB                        l399 07A1                        l683 05ED  
                      l789 0688                        l799 070A                        _GIE 005F  
                      _RA0 0028                        _RA1 0029                        _RB0 0030  
                      _RB1 0031                        _RD0 0040                        _RD1 0041  
                      _RE0 0048                        _RE1 0049                        _PS0 0408  
                      _PS1 0409                        _PS2 040A                        _PSA 040B  
                      u880 0F49                        u881 0F48                        u890 0F4F  
                      u970 046A                        u891 0F4E                        u971 0469  
                      u980 0475                        u981 0474                        u990 0486  
                      u991 0485               ?_convdecimal 0070                        _day 0069  
                      _isr 0FDE                        fsr0 0004                        indf 0000  
             ___awmod@sign 0021                       l2001 079A                       l2003 07A2  
                     l2007 0F25                       l2009 0F2A                       l2121 0754  
                     l2123 0758                       l2115 0745                       l2125 0761  
                     l2117 0745                       l2127 0774                       l2119 0747  
                     l2151 0F9F                       l2401 04E1                       l2153 0FA3  
                     l2411 051B                       l2403 04EE                       l2155 0FA5  
                     l2147 0F9A                       l2413 051C                       l2405 04F2  
                     l2157 0FAC                       l2149 0F9B                       l2421 0593  
                     l2501 0700                       l2415 0525                       l2407 04FB  
                     l2511 05F6                       l2431 05A5                       l2423 0596  
                     l2503 0706                       l2409 050D                       l2417 052B  
                     l2521 0641                       l2513 05FF                       l2441 05BE  
                     l2433 05AA                       l2425 059A                       l2601 03CA  
                     l2531 0742                       l2523 070B                       l2515 060E  
                     l2507 05EE                       l2443 05C2                       l2435 05B0  
                     l2451 05DF                       l2427 059F                       l2611 03E8  
                     l2533 0743                       l2525 070F                       l2541 0F41  
                     l2517 0614                       l2509 05F0                       l2381 0FB8  
                     l1821 046F                       l2453 05E4                       l2445 05CC  
                     l2437 05B3                       l2429 05A1                       l2461 0647  
                     l2621 0408                       l2613 03F2                       l2701 025E  
                     l2527 0712                       l2375 07FB                       l2391 0FCE  
                     l2535 0F38                       l2519 0640                       l2551 07BD  
                     l2543 07AA                       l2383 0FBB                       l1831 0480  
                     l1823 0471                       l1815 0463                       l2455 05E9  
                     l2447 05D2                       l2439 05BA                       l2471 065F  
                     l2463 064D                       l2623 0438                       l2615 03F8  
                     l2607 03CC                       l2631 045E                       l2711 0282  
                     l2703 0266                       l2529 0741                       l2393 0FD1  
                     l2537 0F3A                       l2553 07C3                       l2545 07AC  
                     l2385 0FC0                       l2377 0FAF                       l1841 0498  
                     l1833 0486                       l1825 0475                       l1817 0466  
                     l2449 05D9                       l2561 068C                       l2473 0670  
                     l2465 0650                       l2481 0684                       l2625 043F  
                     l2617 03FF                       l2721 02AF                       l2713 028E  
                     l2705 026C                       l2641 0030                       l2395 0FDA  
                     l2387 0FC5                       l2539 0F40                       l2555 07C8  
                     l2547 07B1                       l2379 0FB2                       l2571 07D7  
                     l1843 04A9                       l1835 0489                       l1851 04BD  
                     l1827 047A                       l1819 046A                       l2563 06B8  
                     l2475 0676                       l2467 0657                       l2459 0643  
                     l2491 06E1                       l2627 0443                       l2619 0403  
