

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 27 20:21:30 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
                     l1309 0117                       l1405 0566                       l1261 0299  
                     l1253 0281                       l1245 0269                       l1237 0251  
                     l1501 0548                       l1423 05F8                       l1415 05E1  
                     l1351 034A                       l1343 033B                       l1327 0594  
                     l1319 013A                       l1431 017D                       l1511 02D0  
                     l1407 056F                       l1271 02B7                       l1263 02A0  
                     l1255 0288                       l1247 0270                       l1239 0258  
                     l1503 054E                       l1281 062B                       l1273 061A  
                     l1417 05E6                       l1361 0360                       l1353 034C  
                     l1345 033D                       l1337 032F                       l1329 05A1  
                     l1441 01C1                       l1433 0190                       l1425 014B  
                     l1521 031A                       l1513 02E2                       l1409 0573  
                     l1265 02A5                       l1257 028D                       l1249 0275  
                     l1505 0554                       l1275 061B                       l1419 05ED  
                     l1371 0383                       l1363 0364                       l1355 0352  
                     l1347 0341                       l1339 0332                       l1291 00D8  
                     l1283 00BB                       l1443 01D0                       l1435 01A7  
                     l1427 0153                       l1523 0326                       l1515 02EE  
                     l1507 02C0                       l1267 02AC                       l1259 0294  
                     l1461 0693                       l1277 0621                       l1365 0375  
                     l1357 0355                       l1373 0389                       l1349 0346  
                     l1293 00DF                       l1285 00C3                       l1445 0226  
                     l1437 01B0                       l1429 0166                       l1517 0300  
                     l1509 02CA                       l1269 02B1                       l1381 001F  
                     l1471 062F                       l1463 0698                       l1279 0624  
                     l1375 038E                       l1367 037B                       l1359 035C  
                     l1295 00E6                       l1287 00CA                       l1447 022F  
                     l1439 01B6                       l1519 0308                       l1391 007B  
                     l1383 0027                       l1473 063F                       l1481 0647  
                     l1465 0684                       l1377 0393                       l1369 037C  
                     l1297 00ED                       l1289 00D1                       l1449 023A  
                     l1393 0084                       l1385 003A                       l1561 03B1  
                     l1553 0398                       l1475 0643                       l1483 064E  
                     l1467 068B                       l1299 00F4                       l1491 044C  
                     l1395 008E                       l1387 0051                       l1563 03B6  
                     l1555 039D                       l1485 0650                       l1477 0671  
                     l1493 045C                       l1397 0092                       l1389 0064  
                     l1565 03BB                       l1557 03A7                       l1479 067F  
                     l1495 0462                       l1487 043C                       l1399 00A5  
                     l1567 03C7                       l1559 03AC                       l1489 0442  
                     l1497 0538                       l1569 03D7                       l1499 0544  
                     _ADIF 0066                       ?_isr 0070                       STR_1 0506  
                     STR_2 0516                       STR_3 0510                       STR_4 051C  
                     STR_5 051F                       STR_6 0522                       STR_7 0525  
                     STR_8 051D                       STR_9 051A                       u1000 05AE  
                     _T0IF 005A                       _CREN 00C4                       u1001 05AD  
                     _T0CS 040D                       u1010 0336                       u1011 0335  
                     u1100 038E                       u1020 0341                       u1101 038D  
                     u1021 0340                       u1030 0352                       u1110 058B  
                     u1031 0351                       u1111 058A                       u1120 05E1  
                     u1121 05E0                       u1130 05F3                       u1050 0364  
                     u1131 05F2                       u1051 0363                       u1045 0356  
                     u1070 0375                       u1071 0374                       u1207 008A  
                     u1065 0365                       u1217 00A1                       u1090 0389  
                     u1091 0388                       u1075 0371                       u1227 00B6  
                     u1085 037D                       u1237 0577                       u1247 0448  
                     u1257 0458                       u1267 0468                       u1277 060E  
                     u1197 03DF                       u1287 0626                       u1297 0641  
                     _RCIF 0065                       i1l49 04D2                       _TMR0 0001  
                     _SPEN 00C7                       _TXEN 04C5                       _SYNC 04C4  
   __end_of_LCD_Init_8bits 048B                       _main 0398                       btemp 007E  
                     start 000C     Transmisor_USART@decena 002D        __end_of_Config_TMR0 0693  
                    ??_LCD 0035     Transmisor_USART@unidad 002A                      ??_isr 0072  
                    ?_main 0070            __end_of___awdiv 0398                      STR_10 0523  
                    STR_11 0529                      STR_12 052B                      STR_13 052D  
                    STR_14 052F                      STR_15 0531                      STR_16 0533  
                    STR_17 0527                      _ANSEL 0188            ___awdiv@divisor 0020  
                    _IRCF0 047C                      _IRCF1 047D                      _IRCF2 047E  
               _Config_ADC 062F                      i1l157 0670            ___awdiv@counter 0024  
                    _RCREG 001A                      _SPBRG 0099                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009    __size_of_Lcd_Set_Cursor 0026                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _TRISE 0089                      _USART 0535                      _TXREG 0019  
         __end_of_PORT_LCD 043C               ?_tabla_USART 0076                      pclath 000A  
          ?_LCD_Init_8bits 0070           __end_of_Char_LCD 0617                      status 0003  
                    wtemp0 007E              USART@canal_10 0034              USART@canal_12 0033  
  Transmisor_USART@centena 002F       __end_of_Config_USART 0684            __initialization 000F  
             __end_of_main 03EA                     ??_main 0037                  ??_CMD_LCD 0077  
                   ?_USART 0033                     _ADRESH 001E           ___awdiv@dividend 0022  
                   _ANSELH 0189                     i1l1451 065D                     i1l1531 0494  
                   i1l1453 0668                     i1l1533 049A                     i1l1541 04BA  
                   i1l1525 048B                     i1l1455 066C                     i1l1551 04D1  
                   i1l1543 04BE                     i1l1535 049B                     i1l1527 048F  
                   i1l1457 066F                     i1l1545 04C4                     i1l1537 04A6  
                   i1l1529 0490                     i1l1547 04C9                     i1l1539 04AF  
                   i1l1549 04CF                     u114_20 048F                     u114_21 048E  
                   u130_27 04AA                     u115_20 049A                     u115_21 0499  
                   u131_27 066A                     u116_20 04BE                     u116_21 04BD  
                   u117_20 04C4                     u117_21 04C3                     u118_20 04CF  
                   u118_21 04CE                     _INTCON 000B                _Config_TMR0 0684  
           _Valor_Canal_10 003C             _Valor_Canal_12 003B                 _Valor_TMR0 003D  
                   ___wmul 058C                  ??___awdiv 0076   __end_of_Config_Oscilador 069B  
         ___awdiv@quotient 0026                 _Print_Cont 01CD         __size_of_Valor_ADC 0015  
              ?_Config_ADC 0070         __size_of_Print_Num 0085                     saved_w 007E  
